{'augmented': True,
 'batch_size': 128,
 'dataset': 'cifar10',
 'lr': 0.1,
 'lr_schedule': [[2, 0.01], [10000, 0.001]],
 'model': 'small_simple_cnn',
 'model_kwargs': {},
 'n_epochs': 100,
 'reload': False,
 'seed': 777}
Downloading data from https://www.cs.toronto.edu/~kriz/cifar-10-python.tar.gz

     8192/170498071 [..............................] - ETA: 8s
   155648/170498071 [..............................] - ETA: 1:03
   647168/170498071 [..............................] - ETA: 29s 
  1335296/170498071 [..............................] - ETA: 20s
  2236416/170498071 [..............................] - ETA: 15s
  3022848/170498071 [..............................] - ETA: 14s
  3825664/170498071 [..............................] - ETA: 13s
  4530176/170498071 [..............................] - ETA: 13s
  5414912/170498071 [..............................] - ETA: 12s
  6234112/170498071 [>.............................] - ETA: 12s
  7053312/170498071 [>.............................] - ETA: 12s
  7938048/170498071 [>.............................] - ETA: 11s
  8806400/170498071 [>.............................] - ETA: 11s
  9592832/170498071 [>.............................] - ETA: 11s
 10199040/170498071 [>.............................] - ETA: 11s
 10919936/170498071 [>.............................] - ETA: 11s
 11509760/170498071 [=>............................] - ETA: 11s
 12345344/170498071 [=>............................] - ETA: 11s
 13082624/170498071 [=>............................] - ETA: 11s
 13869056/170498071 [=>............................] - ETA: 11s
 14737408/170498071 [=>............................] - ETA: 10s
 15458304/170498071 [=>............................] - ETA: 10s
 16343040/170498071 [=>............................] - ETA: 10s
 16957440/170498071 [=>............................] - ETA: 10s
 17932288/170498071 [==>...........................] - ETA: 10s
 18571264/170498071 [==>...........................] - ETA: 10s
 19390464/170498071 [==>...........................] - ETA: 10s
 19521536/170498071 [==>...........................] - ETA: 10s
 20897792/170498071 [==>...........................] - ETA: 10s
 21651456/170498071 [==>...........................] - ETA: 10s
 22159360/170498071 [==>...........................] - ETA: 10s
 23011328/170498071 [===>..........................] - ETA: 10s
 23617536/170498071 [===>..........................] - ETA: 10s
 24207360/170498071 [===>..........................] - ETA: 10s
 24862720/170498071 [===>..........................] - ETA: 10s
 25485312/170498071 [===>..........................] - ETA: 10s
 26009600/170498071 [===>..........................] - ETA: 10s
 26451968/170498071 [===>..........................] - ETA: 10s
 26845184/170498071 [===>..........................] - ETA: 10s
 27238400/170498071 [===>..........................] - ETA: 10s
 27664384/170498071 [===>..........................] - ETA: 10s
 28057600/170498071 [===>..........................] - ETA: 10s
 28434432/170498071 [====>.........................] - ETA: 10s
 28811264/170498071 [====>.........................] - ETA: 10s
 29171712/170498071 [====>.........................] - ETA: 11s
 29548544/170498071 [====>.........................] - ETA: 11s
 29679616/170498071 [====>.........................] - ETA: 11s
 30040064/170498071 [====>.........................] - ETA: 11s
 30416896/170498071 [====>.........................] - ETA: 11s
 30744576/170498071 [====>.........................] - ETA: 11s
 31072256/170498071 [====>.........................] - ETA: 11s
 31416320/170498071 [====>.........................] - ETA: 11s
 31744000/170498071 [====>.........................] - ETA: 11s
 32137216/170498071 [====>.........................] - ETA: 11s
 32464896/170498071 [====>.........................] - ETA: 11s
 32825344/170498071 [====>.........................] - ETA: 12s
 33218560/170498071 [====>.........................] - ETA: 12s
 33644544/170498071 [====>.........................] - ETA: 12s
 34054144/170498071 [====>.........................] - ETA: 12s
 34414592/170498071 [=====>........................] - ETA: 12s
 34742272/170498071 [=====>........................] - ETA: 12s
 35053568/170498071 [=====>........................] - ETA: 12s
 35332096/170498071 [=====>........................] - ETA: 12s
 35708928/170498071 [=====>........................] - ETA: 12s
 36052992/170498071 [=====>........................] - ETA: 12s
 36397056/170498071 [=====>........................] - ETA: 12s
 36741120/170498071 [=====>........................] - ETA: 12s
 37052416/170498071 [=====>........................] - ETA: 12s
 37347328/170498071 [=====>........................] - ETA: 12s
 37609472/170498071 [=====>........................] - ETA: 12s
 37953536/170498071 [=====>........................] - ETA: 12s
 38363136/170498071 [=====>........................] - ETA: 12s
 38535168/170498071 [=====>........................] - ETA: 12s
 38903808/170498071 [=====>........................] - ETA: 12s
 39215104/170498071 [=====>........................] - ETA: 12s
 39526400/170498071 [=====>........................] - ETA: 12s
 39821312/170498071 [======>.......................] - ETA: 13s
 40148992/170498071 [======>.......................] - ETA: 13s
 40460288/170498071 [======>.......................] - ETA: 13s
 40787968/170498071 [======>.......................] - ETA: 13s
 41115648/170498071 [======>.......................] - ETA: 13s
 41443328/170498071 [======>.......................] - ETA: 13s
 41705472/170498071 [======>.......................] - ETA: 13s
 41967616/170498071 [======>.......................] - ETA: 13s
 42311680/170498071 [======>.......................] - ETA: 13s
 42672128/170498071 [======>.......................] - ETA: 13s
 43032576/170498071 [======>.......................] - ETA: 13s
 43393024/170498071 [======>.......................] - ETA: 13s
 43720704/170498071 [======>.......................] - ETA: 13s
 43982848/170498071 [======>.......................] - ETA: 13s
 44212224/170498071 [======>.......................] - ETA: 13s
 44490752/170498071 [======>.......................] - ETA: 13s
 44752896/170498071 [======>.......................] - ETA: 13s
 45015040/170498071 [======>.......................] - ETA: 13s
 45309952/170498071 [======>.......................] - ETA: 13s
 45604864/170498071 [=======>......................] - ETA: 13s
 45916160/170498071 [=======>......................] - ETA: 13s
 46227456/170498071 [=======>......................] - ETA: 13s
 46538752/170498071 [=======>......................] - ETA: 13s
 46866432/170498071 [=======>......................] - ETA: 13s
 47177728/170498071 [=======>......................] - ETA: 13s
 47505408/170498071 [=======>......................] - ETA: 13s
 47833088/170498071 [=======>......................] - ETA: 13s
 48160768/170498071 [=======>......................] - ETA: 13s
 48488448/170498071 [=======>......................] - ETA: 13s
 48783360/170498071 [=======>......................] - ETA: 13s
 49127424/170498071 [=======>......................] - ETA: 13s
 49471488/170498071 [=======>......................] - ETA: 13s
 49815552/170498071 [=======>......................] - ETA: 13s
 50176000/170498071 [=======>......................] - ETA: 13s
 50520064/170498071 [=======>......................] - ETA: 13s
 50913280/170498071 [=======>......................] - ETA: 13s
 51240960/170498071 [========>.....................] - ETA: 13s
 51634176/170498071 [========>.....................] - ETA: 13s
 51994624/170498071 [========>.....................] - ETA: 13s
 52387840/170498071 [========>.....................] - ETA: 13s
 52658176/170498071 [========>.....................] - ETA: 13s
 53075968/170498071 [========>.....................] - ETA: 13s
 53272576/170498071 [========>.....................] - ETA: 13s
 53534720/170498071 [========>.....................] - ETA: 13s
 53813248/170498071 [========>.....................] - ETA: 13s
 54140928/170498071 [========>.....................] - ETA: 13s
 54435840/170498071 [========>.....................] - ETA: 13s
 54730752/170498071 [========>.....................] - ETA: 13s
 55042048/170498071 [========>.....................] - ETA: 13s
 55369728/170498071 [========>.....................] - ETA: 13s
 55631872/170498071 [========>.....................] - ETA: 13s
 55894016/170498071 [========>.....................] - ETA: 13s
 56172544/170498071 [========>.....................] - ETA: 13s
 56483840/170498071 [========>.....................] - ETA: 13s
 56811520/170498071 [========>.....................] - ETA: 13s
 57139200/170498071 [=========>....................] - ETA: 13s
 57466880/170498071 [=========>....................] - ETA: 13s
 57794560/170498071 [=========>....................] - ETA: 13s
 58056704/170498071 [=========>....................] - ETA: 13s
 58531840/170498071 [=========>....................] - ETA: 13s
 58908672/170498071 [=========>....................] - ETA: 13s
 59301888/170498071 [=========>....................] - ETA: 13s
 59711488/170498071 [=========>....................] - ETA: 13s
 60055552/170498071 [=========>....................] - ETA: 13s
